datetime,STOCHk_14_3_3,STOCHd_14_3_3,signal
2022-10-20 05:00:00,56.484311860383684,47.78989620548336,0
2022-10-20 06:00:00,67.15502458991969,57.52590482783634,0
2022-10-20 07:00:00,67.75269085949243,63.79734243659859,0
2022-10-20 08:00:00,67.28291316526564,67.39687620489258,0
2022-10-20 09:00:00,72.17553688141889,69.07038030205898,0
2022-10-20 10:00:00,76.34525056842061,71.9345668717017,0
2022-10-20 11:00:00,84.40698925880768,77.64259223621572,0
2022-10-20 12:00:00,77.76439126526768,79.50554369749864,0
2022-10-20 13:00:00,73.81083407175949,78.66073819861161,0
2022-10-20 14:00:00,75.7494268233062,75.77488405344444,0
2022-10-20 15:00:00,77.90946326028207,75.8232413851159,0
2022-10-20 16:00:00,70.09334477561377,74.58407828640067,0
2022-10-20 17:00:00,45.6563043113967,64.55303744909752,0
2022-10-20 18:00:00,30.970906585420085,48.906851890810174,0
2022-10-20 19:00:00,23.230493114495058,33.285901337103944,0
2022-10-20 20:00:00,25.252831757304097,26.48474381907307,0
2022-10-20 21:00:00,28.292081176862553,25.59180201622056,0
2022-10-20 22:00:00,28.427787934186068,27.32423362278423,0
2022-10-20 23:00:00,29.448507007921705,28.722792039656767,0
2022-10-21 00:00:00,27.666057282144624,28.51411740808412,0
2022-10-21 01:00:00,30.080743449116046,29.065102579727448,0
2022-10-21 02:00:00,35.191956124314004,30.97958561852488,0
2022-10-21 03:00:00,35.527117611212354,33.59993906154746,0
2022-10-21 04:00:00,34.661187471896504,35.12675373580762,0
2022-10-21 05:00:00,32.53691140289874,34.24173882866919,0
2022-10-21 06:00:00,36.95614315591956,34.718080676904925,0
2022-10-21 07:00:00,43.38208175385668,37.62504543755832,0
2022-10-21 08:00:00,40.50082106423437,40.279681991336865,0
2022-10-21 09:00:00,42.19247963083159,42.025127482974206,0
2022-10-21 10:00:00,40.47754241216316,41.0569477024097,0
2022-10-21 11:00:00,37.8191856452731,40.16306922942261,0
2022-10-21 12:00:00,38.77452991694869,39.02375265812831,0
2022-10-21 13:00:00,52.58079957743221,43.058171713217995,0
2022-10-21 14:00:00,69.00151860288544,53.45228269908876,0
2022-10-21 15:00:00,84.58342325060966,68.72191381030909,0
2022-10-21 16:00:00,83.74128966803437,79.10874384050982,0
2022-10-21 17:00:00,89.68821295294663,86.00430862386354,0
2022-10-21 18:00:00,85.62334789879684,86.35095017325926,-1
2022-10-21 19:00:00,87.9457685917099,87.75244314781777,0
2022-10-21 20:00:00,88.40338292385643,87.32416647145438,0
2022-10-21 21:00:00,88.23323335812313,88.1941282912298,0
2022-10-21 22:00:00,88.22916666666667,88.28859431621538,-1
2022-10-21 23:00:00,87.33333333333348,87.93191111937442,-1
2022-10-22 00:00:00,87.89583333333344,87.81944444444451,0
2022-10-22 01:00:00,86.27083333333341,87.16666666666676,-1
2022-10-22 02:00:00,80.5524839743589,84.90638354700856,-1
2022-10-22 03:00:00,74.28663928476347,80.36998553081858,0
2022-10-22 04:00:00,67.69740317365249,74.17884214425828,0
2022-10-22 05:00:00,55.82721086596009,65.93708444145867,0
2022-10-22 06:00:00,44.905555555555715,56.143389865056086,0
2022-10-22 07:00:00,35.56623931623914,45.43300191258496,0
2022-10-22 08:00:00,35.30456349206382,38.59211945461954,0
2022-10-22 09:00:00,30.451770451770628,33.77419108669118,0
2022-10-22 10:00:00,39.57341551437488,35.10991648606976,0
2022-10-22 11:00:00,55.545192814565944,41.85679292690381,0
2022-10-22 12:00:00,73.94780469543869,56.35547100812649,0
2022-10-22 13:00:00,70.24257105607231,66.57852285535897,0
2022-10-22 14:00:00,71.3918979077021,71.86075788640436,0
2022-10-22 15:00:00,73.37883959044451,71.6711028514063,0
2022-10-22 16:00:00,73.85665529010289,72.87579759608316,0
2022-10-22 17:00:00,50.46874531840346,65.90141339965028,0
2022-10-22 18:00:00,33.171568128414286,52.49898957897354,0
2022-10-22 19:00:00,28.455893355945193,37.36540226758763,0
2022-10-22 20:00:00,45.96354166666572,35.86366771700839,0
2022-10-22 21:00:00,54.92187499999943,43.11377000753677,0
2022-10-22 22:00:00,57.526041666666096,52.80381944444374,0
2022-10-22 23:00:00,54.47916666666591,55.64236111111047,0
2022-10-23 00:00:00,52.29166666666553,54.76562499999917,0
2022-10-23 01:00:00,48.489583333332575,51.753472222221326,0
2022-10-23 02:00:00,46.197916666666096,48.99305555555472,0
2022-10-23 03:00:00,47.50508130081321,47.39752710027062,0
2022-10-23 04:00:00,49.59032012195123,47.7644393631435,0
2022-10-23 05:00:00,46.02787456446063,47.707758662408345,0
2022-10-23 06:00:00,43.740765573497015,46.45298675330295,0
2022-10-23 07:00:00,39.400362232554926,43.05633412350418,0
2022-10-23 08:00:00,41.548883365466985,41.563337057172966,0
2022-10-23 09:00:00,40.87237221468096,40.60720593756761,0
2022-10-23 10:00:00,40.75373865756195,41.058331412569956,0
2022-10-23 11:00:00,33.75620474880734,38.460771873683406,0
2022-10-23 12:00:00,37.4718574108821,37.32726693908379,0
2022-10-23 13:00:00,51.44308943089476,40.89038386352806,0
2022-10-23 14:00:00,69.85772357723592,52.92422347300425,0
2022-10-23 15:00:00,77.52032520325159,66.27371273712741,0
2022-10-23 16:00:00,77.45934959349565,74.94579945799437,0
2022-10-23 17:00:00,81.9623150888922,78.98066329521312,0
2022-10-23 18:00:00,82.28692179407905,80.56952882548896,0
2022-10-23 19:00:00,89.02172263265322,84.42365317187482,0
2022-10-23 20:00:00,88.5394828791055,86.61604243527925,0
2022-10-23 21:00:00,89.92162271506851,89.16094274227574,0
2022-10-23 22:00:00,86.83786354316062,88.43298971244486,-1
2022-10-23 23:00:00,82.66812865497064,86.47587163773325,-1
2022-10-24 00:00:00,78.39583333333337,82.63394184382155,0
2022-10-24 01:00:00,69.14583333333344,76.73659844054582,0
2022-10-24 02:00:00,58.816716269841436,68.78612764550275,0
2022-10-24 03:00:00,48.914700191558076,58.95908326491098,0
2022-10-24 04:00:00,40.95047810830339,49.56063152323429,0
2022-10-24 05:00:00,35.2149015165818,41.69335993881441,0
2022-10-24 06:00:00,28.789583057018046,34.9849875606344,0
2022-10-24 07:00:00,24.27203316124357,29.42550591161446,0
2022-10-24 08:00:00,20.674269436342666,24.578628551534752,0
2022-10-24 09:00:00,23.265874761695017,22.737392453093737,0
2022-10-24 10:00:00,28.933861269980653,24.291335156006102,0
2022-10-24 11:00:00,34.99046781052903,29.063401280734894,0
2022-10-24 12:00:00,36.651792261119006,33.525373780542886,0
2022-10-24 13:00:00,34.80752758983016,35.48326255382606,0
2022-10-24 14:00:00,32.393742734209155,34.61768752838609,0
2022-10-24 15:00:00,35.98568365863249,34.39565132755726,0
2022-10-24 16:00:00,39.361707337084056,35.91371124330856,0
2022-10-24 17:00:00,43.577029582078474,39.641473525931666,0
2022-10-24 18:00:00,48.47969140004542,43.806142773069304,0
2022-10-24 19:00:00,56.73927842069474,49.5986664676062,0
2022-10-24 20:00:00,67.47220331291153,57.56372437788389,0
2022-10-24 21:00:00,71.04606308146157,65.08584827168927,0
2022-10-24 22:00:00,72.49829816201516,70.33885485212942,0
2022-10-24 23:00:00,66.49648286816428,70.01361470388032,0
2022-10-25 00:00:00,60.18833673700945,66.39437258906295,0
2022-10-25 01:00:00,53.380984796914134,60.02193480069595,0
2022-10-25 02:00:00,53.29554730401572,55.62162294597976,0
2022-10-25 03:00:00,58.74834915815083,55.14162708636022,0
2022-10-25 04:00:00,61.94424984667634,57.99604876961428,0
2022-10-25 05:00:00,61.72315207728698,60.80525036070471,0
2022-10-25 06:00:00,55.88922255588821,59.8522081599505,0
2022-10-25 07:00:00,47.04266887311158,54.88501450209558,0
2022-10-25 08:00:00,36.05080996217808,46.327567130392616,0
2022-10-25 09:00:00,21.29671160152251,34.79673014560405,0
2022-10-25 10:00:00,21.63852428468265,26.32868194946107,0
2022-10-25 11:00:00,28.30478099767394,23.746672294626354,0
2022-10-25 12:00:00,46.34230462757056,32.09520330330904,0
2022-10-25 13:00:00,63.64546459490024,46.09751674004824,0
2022-10-25 14:00:00,75.77858323554692,61.9221174860059,0
2022-10-25 15:00:00,85.07073990133297,74.83159591059336,0
2022-10-25 16:00:00,88.49687800367906,83.1154003801863,0
2022-10-25 17:00:00,92.00835846049618,88.52532545516941,0
2022-10-25 18:00:00,91.55440042468133,90.68654562961883,0
2022-10-25 19:00:00,89.11537165180481,90.8927101789941,-1
2022-10-25 20:00:00,85.31121899838315,88.66033035828976,-1
2022-10-25 21:00:00,83.74894692502103,86.05851252506966,-1
2022-10-25 22:00:00,77.74782364504348,82.26932985614921,0
2022-10-25 23:00:00,74.61106430777865,78.70261162594771,0
2022-10-26 00:00:00,72.67334126378638,75.01074307220283,0
2022-10-26 01:00:00,77.2482340279109,74.84421319982529,0
2022-10-26 02:00:00,80.46305111197819,76.79487546789181,0
2022-10-26 03:00:00,81.8901927387915,79.86715929289352,0
2022-10-26 04:00:00,79.57392025226052,80.6423880343434,0
2022-10-26 05:00:00,74.9587364127273,78.80761646792644,0
2022-10-26 06:00:00,69.72112896742283,74.75126187747021,0
2022-10-26 07:00:00,71.52727447559079,72.06904661858029,0
2022-10-26 08:00:00,76.98486648167017,72.74442330822792,0
2022-10-26 09:00:00,79.62249142686164,76.04487746137418,0
2022-10-26 10:00:00,79.9011333494093,78.83616375264704,0
2022-10-26 11:00:00,77.3772204806689,78.96694841897994,0
2022-10-26 12:00:00,74.72133860422237,77.33323081143351,0
2022-10-26 13:00:00,69.24814606308671,73.78223504932599,0
2022-10-26 14:00:00,70.10990530946371,71.35979665892425,0
2022-10-26 15:00:00,74.20192771611546,71.18665969622195,0
2022-10-26 16:00:00,75.30653504833938,73.20612269130618,0
2022-10-26 17:00:00,74.5759587020649,74.69480715550657,0
2022-10-26 18:00:00,69.09292035398228,72.99180470146217,0
2022-10-26 19:00:00,68.69481688683483,70.78789864762733,0
2022-10-26 20:00:00,65.09094149524445,67.62622624535385,0
2022-10-26 21:00:00,64.54983762938508,66.11186533715478,0
2022-10-26 22:00:00,64.58765158675351,64.74281023712767,0
2022-10-26 23:00:00,63.34157899742939,64.15968940452264,0
2022-10-27 00:00:00,62.852522946687735,63.59391784362354,0
2022-10-27 01:00:00,58.42488229419323,61.53966141277011,0
2022-10-27 02:00:00,54.36343748513832,58.54694757533975,0
2022-10-27 03:00:00,48.50604729206529,53.76478902379893,0
2022-10-27 04:00:00,48.03813655152658,50.30254044291005,0
2022-10-27 05:00:00,49.77375651006207,48.772646784551306,0
2022-10-27 06:00:00,50.58298799175565,49.46496035111476,0
2022-10-27 07:00:00,46.79496773171629,49.05057074451133,0
2022-10-27 08:00:00,42.463034633323005,46.61366345226497,0
2022-10-27 09:00:00,36.79678633332221,42.01826289945382,0
2022-10-27 10:00:00,29.40077629013638,36.220199085593855,0
2022-10-27 11:00:00,27.79837406310044,31.33197889551967,0
2022-10-27 12:00:00,38.47810893725023,31.89241976349567,0
2022-10-27 13:00:00,38.69930196574737,34.99192832203267,0
2022-10-27 14:00:00,37.02015221960543,38.065854374200995,0
2022-10-27 15:00:00,27.466005559311967,34.39515324822158,0
2022-10-27 16:00:00,31.38006160318534,31.955406460700903,0
2022-10-27 17:00:00,32.401772969724185,30.415946710740485,0
2022-10-27 18:00:00,33.68642476147525,32.48941977812825,0
2022-10-27 19:00:00,39.441899760141375,35.17669916378026,0
2022-10-27 20:00:00,37.680713892207386,36.936346137941335,0
2022-10-27 21:00:00,36.81887990808146,37.980497853476734,0
2022-10-27 22:00:00,25.12519526782474,33.20826302270452,0
2022-10-27 23:00:00,21.775812559990282,27.90662924529882,0
2022-10-28 00:00:00,17.89823354491603,21.599747124243674,0
2022-10-28 01:00:00,21.67817956340211,20.450741889436134,0
2022-10-28 02:00:00,19.001391817331506,19.52593497521654,0
2022-10-28 03:00:00,20.18157417570446,20.287048518812682,0
2022-10-28 04:00:00,17.428666875974837,18.87054428967026,0
2022-10-28 05:00:00,22.067924170404595,19.892721740694622,0
2022-10-28 06:00:00,20.557692307692353,20.018094451357253,0
2022-10-28 07:00:00,15.692892981084825,19.43950315306058,0
2022-10-28 08:00:00,15.373207791798189,17.207931026858443,0
2022-10-28 09:00:00,18.996382613185926,16.687494462022972,1
2022-10-28 10:00:00,30.901603904259066,21.757064769747718,0
2022-10-28 11:00:00,35.65332979602916,28.51710543782471,0
2022-10-28 12:00:00,47.81070899541876,38.12188089856898,0
2022-10-28 13:00:00,61.62313423632409,48.36239100925733,0
2022-10-28 14:00:00,77.0310595615037,62.15496759774883,0
2022-10-28 15:00:00,82.42376445846482,73.69265275209752,0
2022-10-28 16:00:00,86.94265525315893,82.13249309104246,0
2022-10-28 17:00:00,87.04128400629592,85.46923457263988,0
2022-10-28 18:00:00,87.85382340515422,87.27925422153635,0
2022-10-28 19:00:00,83.85720321081529,86.2507702074218,-1
2022-10-28 20:00:00,83.74313476975063,85.15138712857336,-1
2022-10-28 21:00:00,82.21377270806929,83.27137022954506,-1
2022-10-28 22:00:00,83.23616392057461,83.06435713279815,0
2022-10-28 23:00:00,81.75749894381077,82.40247852415155,-1
2022-10-29 00:00:00,83.01225179552166,82.668638219969,0
2022-10-29 01:00:00,82.90663286860996,82.55879453598078,0
2022-10-29 02:00:00,86.99207642208084,84.30365369540414,0
2022-10-29 03:00:00,87.22123434296493,85.70664787788523,0
2022-10-29 04:00:00,80.23577647561659,84.8163624135541,-1
2022-10-29 05:00:00,67.59276273646995,78.34992451835048,0
2022-10-29 06:00:00,55.91273730826436,67.91375884011696,0
2022-10-29 07:00:00,61.58077270706591,61.69542425060006,0
2022-10-29 08:00:00,71.95324899533433,63.14891967022152,0
2022-10-29 09:00:00,86.14791401214147,73.22731190484723,0
2022-10-29 10:00:00,72.70193773635312,76.93436691460961,0
2022-10-29 11:00:00,52.889327173740384,70.57972630741165,0
2022-10-29 12:00:00,35.09194125632504,53.5610687221395,0
2022-10-29 13:00:00,35.474515611501964,41.15192801385578,0
2022-10-29 14:00:00,40.46570353667764,37.01072013483486,0
2022-10-29 15:00:00,48.69769282775888,41.54597065864615,0
2022-10-29 16:00:00,51.749925029252175,46.97110713122955,0
2022-10-29 17:00:00,51.36714673345843,50.60492153015648,0
2022-10-29 18:00:00,46.39949906073863,49.838856941149736,0
2022-10-29 19:00:00,43.556972662001535,47.10787281873285,0
2022-10-29 20:00:00,45.27272974101616,45.07640048791876,0
2022-10-29 21:00:00,43.70288248337024,44.17752829546263,0
2022-10-29 22:00:00,37.83444198078356,42.270018068389966,0
2022-10-29 23:00:00,34.61936437546205,38.718896279871934,0
2022-10-30 00:00:00,26.51574974949636,32.98985203524731,0
2022-10-30 01:00:00,29.121453382686934,30.085522502548432,0
2022-10-30 02:00:00,24.663837344880935,26.76701349235473,0
2022-10-30 03:00:00,26.82637258145854,26.870554436342122,0
2022-10-30 04:00:00,20.855119050431128,24.11510965892352,0
2022-10-30 05:00:00,25.199191342609456,24.293560991499692,0
2022-10-30 06:00:00,38.8274467832085,28.29391905874968,0
2022-10-30 07:00:00,55.39018977416206,39.80560929999333,0
2022-10-30 08:00:00,55.09090897839312,49.76951517858788,0
2022-10-30 09:00:00,39.1978397051484,49.89297948590118,0
2022-10-30 10:00:00,23.625492897386266,39.304747193642584,0
2022-10-30 11:00:00,27.422424460021734,30.081919020852116,0
2022-10-30 12:00:00,31.276806334543394,27.44157456398378,0
2022-10-30 13:00:00,28.896737277618968,29.19865602406135,0
2022-10-30 14:00:00,26.64017455174249,28.937906054634936,0
2022-10-30 15:00:00,22.6972650110029,26.078058946788104,0
2022-10-30 16:00:00,25.199523355695224,24.84565430614686,0
2022-10-30 17:00:00,22.948750486149603,23.615179617615894,0
2022-10-30 18:00:00,28.70553359683758,25.61793581289412,0
2022-10-30 19:00:00,32.402832674571265,28.019038919186134,0
2022-10-30 20:00:00,34.148550724637204,31.75230566534867,0
2022-10-30 21:00:00,36.9189337992826,34.49010573283034,0
2022-10-30 22:00:00,35.10561633900566,35.39103362097514,0
2022-10-30 23:00:00,36.229666842470685,36.0847389935863,0
2022-10-31 00:00:00,24.94881611848626,32.09469976665419,0
2022-10-31 01:00:00,23.57419466093822,28.250892540631707,0
2022-10-31 02:00:00,14.569709374864493,21.030906718096308,0
2022-10-31 03:00:00,20.455942218291955,19.533282084698207,0
2022-10-31 04:00:00,27.994227994227725,21.006626529128045,0
2022-10-31 05:00:00,35.765821480107036,28.071997230875564,0
2022-10-31 06:00:00,35.69367140795689,33.1512402940972,0
2022-10-31 07:00:00,34.20944135229849,35.22297808012079,0
2022-10-31 08:00:00,28.365285508142602,32.75613275613265,0
2022-10-31 09:00:00,48.72191300762716,37.098879956022735,0
2022-10-31 10:00:00,61.90585187340707,46.33101679639227,0
2022-10-31 11:00:00,79.57143456991336,63.39973315031585,0
2022-10-31 12:00:00,71.33506821228586,70.93745155186875,0
2022-10-31 13:00:00,49.341787922609264,66.74943023493614,0
2022-10-31 14:00:00,30.69817689022135,50.45834434170547,0
2022-10-31 15:00:00,18.1456707515855,32.72854518813869,0
2022-10-31 16:00:00,22.120767433012492,23.654871691606427,0
2022-10-31 17:00:00,24.120876134572327,21.462438106390085,0
2022-10-31 18:00:00,25.95793249633108,24.066525354638614,0
2022-10-31 19:00:00,25.55030164682839,25.20970342591058,0
2022-10-31 20:00:00,27.137344420892237,26.21519285468388,0
2022-10-31 21:00:00,25.664438284689066,26.117361450803212,0
2022-10-31 22:00:00,31.561497907494658,28.121093537691966,0
2022-10-31 23:00:00,36.4258927115601,31.217276301247924,0
2022-11-01 00:00:00,39.454108754527226,35.813833124527314,0
2022-11-01 01:00:00,44.00678947136621,39.962263645817835,0
2022-11-01 02:00:00,51.9903723012818,45.15042350905839,0
2022-11-01 03:00:00,62.87648771428022,52.95788316230939,0
2022-11-01 04:00:00,68.16752330940612,61.0114611083227,0
2022-11-01 05:00:00,71.99218673899975,67.67873258756201,0
2022-11-01 06:00:00,78.66716990583451,72.9422933180801,0
2022-11-01 07:00:00,82.59152055659345,77.75029240047589,0
2022-11-01 08:00:00,81.86415078474131,81.04094708238974,0
2022-11-01 09:00:00,75.25866824519068,79.90477986217513,0
2022-11-01 10:00:00,73.37424214387018,76.8323537246007,0
2022-11-01 11:00:00,63.51072003600719,70.71454347502267,0
2022-11-01 12:00:00,53.585172428456225,63.49004486944451,0
2022-11-01 13:00:00,35.242006769363975,50.77929974460911,0
2022-11-01 14:00:00,27.071884402090447,38.633021199970194,0
2022-11-01 15:00:00,24.18111687917009,28.83166935020815,0
2022-11-01 16:00:00,24.895549500454,25.38285026057149,0
2022-11-01 17:00:00,28.056312443233224,25.71099294095242,0
2022-11-01 18:00:00,29.918256130789988,27.62337269149238,0
2022-11-01 19:00:00,33.28792007266088,30.420829548894677,0
2022-11-01 20:00:00,36.92098092643018,33.375719043293664,0
2022-11-01 21:00:00,35.73115349682087,35.313351498637296,0
2022-11-01 22:00:00,38.31062670299721,36.98758704208274,0
2022-11-01 23:00:00,40.19549461147431,38.07909160376411,0
2022-11-02 00:00:00,50.4507731254032,42.98563147995822,0
2022-11-02 01:00:00,61.72175770927718,50.78934181538488,0
2022-11-02 02:00:00,73.51348196064161,61.89533759844065,0
2022-11-02 03:00:00,79.77974126337571,71.67166031109815,0
2022-11-02 04:00:00,80.99013625052868,78.09445315818199,0
2022-11-02 05:00:00,73.21312327435912,77.99433359608781,0
2022-11-02 06:00:00,60.561885888843754,71.58838180457717,0
2022-11-02 07:00:00,46.15204737043725,59.97568551121336,0
2022-11-02 08:00:00,51.06971344387139,52.59454890105078,0
2022-11-02 09:00:00,54.01742497579891,50.41306193003583,0
2022-11-02 10:00:00,54.06281406678019,53.049984162150146,0
2022-11-02 11:00:00,44.14239068166075,50.7408765747466,0
2022-11-02 12:00:00,35.94713656387654,44.71744710410581,0
2022-11-02 13:00:00,34.27312775330417,38.1208849996138,0
2022-11-02 14:00:00,34.464023494860605,34.894762604013756,0
2022-11-02 15:00:00,36.00587371512492,34.91434165442988,0
2022-11-02 16:00:00,54.1409691629957,41.53695545766039,0
2022-11-02 17:00:00,55.15418502202675,48.433675966715775,0
2022-11-02 18:00:00,59.13420154298134,56.14311857600125,0
2022-11-02 19:00:00,37.962348959728,50.75024517491201,0
2022-11-02 20:00:00,25.536415844814773,40.87765544917468,0
2022-11-02 21:00:00,14.33094235905907,25.943235721200594,0
2022-11-02 22:00:00,9.843163348653675,16.570173850842487,0
2022-11-02 23:00:00,10.40661304736362,11.526906251692104,0
2022-11-03 00:00:00,12.600536193029328,10.950104196348855,1
2022-11-03 01:00:00,21.246648793565523,14.751266011319471,0
2022-11-03 02:00:00,27.2877569258265,20.378313970807096,0
2022-11-03 03:00:00,32.12689901697944,26.887101578790467,0
2022-11-03 04:00:00,34.54423592493307,31.319630622579652,0
2022-11-03 05:00:00,38.62377122430748,35.09830205540664,0
2022-11-03 06:00:00,38.516532618409286,37.22817992254992,0
2022-11-03 07:00:00,36.07685433422689,37.739052725647866,0
2022-11-03 08:00:00,36.51933183504607,37.037572929227395,0
2022-11-03 09:00:00,50.225549120887955,40.94057843005361,0
2022-11-03 10:00:00,59.33189407173696,48.692258342556975,0
2022-11-03 11:00:00,52.64730281708696,54.06824866990394,0
2022-11-03 12:00:00,34.43742250132429,48.805539796716054,0
2022-11-03 13:00:00,20.738670273160363,35.94113186385719,0
2022-11-03 14:00:00,38.003565062388724,31.05988594562444,0
2022-11-03 15:00:00,50.63279857397524,36.45834463650809,0
2022-11-03 16:00:00,67.54010695187192,52.05882352941194,0
2022-11-03 17:00:00,59.51871657754037,59.230540701129165,0
2022-11-03 18:00:00,59.848031662588255,62.302285064000166,0
2022-11-03 19:00:00,58.468638584469,59.27846227486585,0
2022-11-03 20:00:00,61.71930553825454,60.01199192843725,0
2022-11-03 21:00:00,66.63273788572228,62.27356066948192,0
2022-11-03 22:00:00,62.243522165211054,63.53185519639593,0
2022-11-03 23:00:00,60.8972249643521,63.25782833842845,0
2022-11-04 00:00:00,63.53691794470307,62.225888358088724,0
2022-11-04 01:00:00,73.80475131862313,66.07963140922608,0
2022-11-04 02:00:00,84.55807577901923,73.9665816807818,0
2022-11-04 03:00:00,88.39734409030478,82.25339039598236,0
2022-11-04 04:00:00,88.77118236511494,87.24220074481298,0
2022-11-04 05:00:00,87.6864564818469,88.28499431242217,-1
2022-11-04 06:00:00,85.07082085971102,87.17615323555759,-1
2022-11-04 07:00:00,85.66799433177441,86.1417572244441,-1
2022-11-04 08:00:00,83.66174055829222,84.80018524992586,-1
2022-11-04 09:00:00,81.19868637110011,83.50947375372222,-1
2022-11-04 10:00:00,83.61753189339386,82.82598627426205,0
2022-11-04 11:00:00,82.02601995705429,82.2807460738494,-1
2022-11-04 12:00:00,88.5246485275631,84.72273345933706,0
2022-11-04 13:00:00,84.69930900986044,85.08332583149259,-1
2022-11-04 14:00:00,90.15181986478903,87.7919258007375,0
2022-11-04 15:00:00,76.09809103974312,83.64973997146417,0
2022-11-04 16:00:00,65.17100978515363,77.14030689656191,0
2022-11-04 17:00:00,50.13647176199101,63.801857528962564,0
2022-11-04 18:00:00,53.09877168260067,56.13541774324842,0
2022-11-04 19:00:00,63.05767272891858,55.43097205783673,0
2022-11-04 20:00:00,74.6020804507286,63.586174954082594,0
2022-11-04 21:00:00,81.95001759943685,73.20325692636133,0
2022-11-04 22:00:00,84.33298134459703,80.29502646492081,0
2022-11-04 23:00:00,84.97008095740937,83.75102663381439,0
2022-11-05 00:00:00,89.03092701033563,86.11132977078067,0
2022-11-05 01:00:00,90.70445105756615,88.23515300843702,0
2022-11-05 02:00:00,93.10418105101661,90.9465197063061,0
2022-11-05 03:00:00,92.29239910472559,92.03367707110276,0
2022-11-05 04:00:00,90.39846790381394,91.93168268651868,-1
2022-11-05 05:00:00,89.85703166605212,90.84929955819719,-1
2022-11-05 06:00:00,87.99096519465222,89.41548825483942,-1
2022-11-05 07:00:00,88.55165254821831,88.79988313630753,-1
2022-11-05 08:00:00,81.1244093852344,85.88900904270162,-1
2022-11-05 09:00:00,69.69101258696976,79.78902484014081,0
2022-11-05 10:00:00,60.994162264076095,70.60319474542673,0
2022-11-05 11:00:00,65.6992302445388,65.46146836519488,0
2022-11-05 12:00:00,66.47225721244004,64.38854990701829,0
2022-11-05 13:00:00,61.92250372578251,64.69799706092043,0
2022-11-05 14:00:00,43.82467266569456,57.40647786797235,0
2022-11-05 15:00:00,35.23443134575452,46.993869245743845,0
2022-11-05 16:00:00,33.714777900824686,37.5912939707579,0
2022-11-05 17:00:00,39.16237207638355,36.037193774320905,0
2022-11-05 18:00:00,39.8780499648287,37.58506664734562,0
2022-11-05 19:00:00,42.69362462049323,40.578015553901814,0
2022-11-05 20:00:00,49.19896907641763,43.92354788724651,0
2022-11-05 21:00:00,56.040239948972186,49.31094454862767,0
2022-11-05 22:00:00,51.50836320191164,52.2491907424338,0
2022-11-05 23:00:00,43.80227001194773,50.450291054277166,0
2022-11-06 00:00:00,42.26403823178058,45.8582238152133,0
2022-11-06 01:00:00,32.70829327739389,39.59153384037405,0
2022-11-06 02:00:00,30.400701305115955,35.124344271430125,0
2022-11-06 03:00:00,23.915247260239216,29.008080614249668,0
2022-11-06 04:00:00,30.014224751067406,28.110057772140838,0
2022-11-06 05:00:00,20.915945307262415,24.94847243952299,0
2022-11-06 06:00:00,15.022009494924342,21.984059851084705,0
2022-11-06 07:00:00,13.107675163672175,16.34854332195296,0
2022-11-06 08:00:00,26.800390026466378,18.310024895020945,0
2022-11-06 09:00:00,35.896364396155676,25.26814319543139,0
2022-11-06 10:00:00,46.90584650676639,36.53420030979613,0
2022-11-06 11:00:00,48.62324924172026,43.80848671488076,0
2022-11-06 12:00:00,47.97297297297354,47.834022907153376,0
2022-11-06 13:00:00,41.30630630630665,45.96750950700013,0
2022-11-06 14:00:00,37.680380677413844,42.319886652231325,0
2022-11-06 15:00:00,44.81887084221967,41.268519275313366,0
2022-11-06 16:00:00,56.22898909444297,46.242746871358804,0
2022-11-06 17:00:00,63.41706539074977,54.82164177580412,0
2022-11-06 18:00:00,59.17065390749635,59.60556946422968,0
2022-11-06 19:00:00,46.34564515501673,56.31112148442094,0
2022-11-06 20:00:00,36.9964077850236,47.504235615845545,0
2022-11-06 21:00:00,24.19553971706942,35.845864219036564,0
2022-11-06 22:00:00,27.134601674111593,29.44218305873485,0
2022-11-06 23:00:00,18.853211815432804,23.394451068871252,0
2022-11-07 00:00:00,20.548383543772147,22.178732344438828,0
2022-11-07 01:00:00,19.490312938853233,19.63063609935271,0
2022-11-07 02:00:00,28.40116232816487,22.813286270263394,0
2022-11-07 03:00:00,30.71881456151596,26.203429942844668,0
2022-11-07 04:00:00,24.05072308897896,27.723566659553242,0
2022-11-07 05:00:00,15.130076235762012,23.299871295418956,0
2022-11-07 06:00:00,14.980674275261157,18.053824533334026,0
2022-11-07 07:00:00,10.828266484268056,13.646338998430389,0
2022-11-07 08:00:00,15.133080786961463,13.647340515496873,1
2022-11-07 09:00:00,14.140599428000229,13.367315566409895,1
2022-11-07 10:00:00,22.71548821106153,17.329722808674386,0
2022-11-07 11:00:00,24.36435460053596,20.406814079865885,0
2022-11-07 12:00:00,29.654518159523786,25.578120323707072,0
2022-11-07 13:00:00,29.902826983796917,27.97389991461887,0
2022-11-07 14:00:00,26.715581846363534,28.757642329894725,0
2022-11-07 15:00:00,28.56761447069806,28.39534110028615,0
2022-11-07 16:00:00,25.545796552332803,26.942997623131447,0
2022-11-07 17:00:00,32.49061255248771,28.86800785850617,0
2022-11-07 18:00:00,32.89998762078599,30.312132241868813,0
2022-11-07 19:00:00,52.975286343194675,39.45529550548944,0
2022-11-07 20:00:00,63.99654990319355,49.95727462239139,0
2022-11-07 21:00:00,62.09876343103705,59.69019989247507,0
