datetime,EMA_5,EMA_10,signal
2022-10-07 20:00:00,19502.334760651116,19573.885051233345,-1
2022-10-07 21:00:00,19522.156507100746,19571.687769190918,-1
2022-10-07 22:00:00,19528.804338067166,19566.308174792568,-1
2022-10-07 23:00:00,19526.169558711445,19558.0521430121,-1
2022-10-08 00:00:00,19537.113039140964,19558.224480646262,-1
2022-10-08 01:00:00,19552.77535942731,19562.92912052876,-1
2022-10-08 02:00:00,19552.85023961821,19561.123825887164,-1
2022-10-08 03:00:00,19533.400159745474,19549.010402998585,-1
2022-10-08 04:00:00,19501.26677316365,19528.64487518066,-1
2022-10-08 05:00:00,19500.777848775768,19523.40035242054,-1
2022-10-08 06:00:00,19502.151899183846,19520.03665198044,-1
2022-10-08 07:00:00,19498.0345994559,19514.539078893085,-1
2022-10-08 08:00:00,19485.12306630393,19504.495610003432,-1
2022-10-08 09:00:00,19487.48204420262,19502.260044548264,-1
2022-10-08 10:00:00,19489.688029468416,19500.776400084942,-1
2022-10-08 11:00:00,19501.89201964561,19505.41705461495,-1
2022-10-08 12:00:00,19502.928013097073,19505.34122650314,-1
2022-10-08 13:00:00,19491.985342064716,19498.933730775294,-1
2022-10-08 14:00:00,19491.390228043143,19497.34577972524,-1
2022-10-08 15:00:00,19487.593485362097,19494.19200159338,-1
2022-10-08 16:00:00,19497.562323574733,19498.42981948549,-1
2022-10-08 17:00:00,19495.608215716493,19497.20621594267,-1
2022-10-08 18:00:00,19485.938810477663,19491.641449407638,-1
2022-10-08 19:00:00,19477.325873651775,19485.90664042443,-1
2022-10-08 20:00:00,19465.817249101183,19478.06906943817,-1
2022-10-08 21:00:00,19413.678166067457,19447.401965903955,-1
2022-10-08 22:00:00,19393.085444044973,19430.037972103237,-1
2022-10-08 23:00:00,19397.456962696648,19425.703795357193,-1
2022-10-09 00:00:00,19393.8379751311,19418.594014383158,-1
2022-10-09 01:00:00,19394.191983420737,19414.286011768036,-1
2022-10-09 02:00:00,19380.794655613827,19403.3249187193,-1
2022-10-09 03:00:00,19373.163103742554,19395.065842588516,-1
2022-10-09 04:00:00,19375.242069161704,19392.217507572423,-1
2022-10-09 05:00:00,19383.094712774473,19393.414324377434,-1
2022-10-09 06:00:00,19394.59647518298,19397.811719945174,-1
2022-10-09 07:00:00,19395.79765012199,19397.882316318777,-1
2022-10-09 08:00:00,19393.131766747993,19396.04916789718,-1
2022-10-09 09:00:00,19397.421177831995,19397.85841009769,-1
2022-10-09 10:00:00,19424.947451887998,19412.793244625384,1
2022-10-09 11:00:00,19436.964967925334,19421.55810923895,1
2022-10-09 12:00:00,19454.876645283555,19434.129362104595,1
2022-10-09 13:00:00,19455.751096855704,19438.378568994667,1
2022-10-09 14:00:00,19467.63406457047,19448.018829177454,1
2022-10-09 15:00:00,19486.589376380314,19461.924496599735,1
2022-10-09 16:00:00,19489.859584253543,19468.192769945235,1
2022-10-09 17:00:00,19485.539722835696,19469.775902682464,1
2022-10-09 18:00:00,19495.193148557133,19477.907556740196,1
2022-10-09 19:00:00,19483.395432371424,19474.615273696523,1
2022-10-09 20:00:00,19480.230288247618,19474.485223933516,1
2022-10-09 21:00:00,19477.153525498412,19473.851546854694,1
2022-10-09 22:00:00,19448.202350332274,19458.660356517477,-1
2022-10-09 23:00:00,19442.134900221517,19453.44938260521,-1
2022-10-10 00:00:00,19456.123266814346,19459.022222131534,-1
2022-10-10 01:00:00,19468.0488445429,19464.9999999258,1
2022-10-10 02:00:00,19466.165896361934,19464.527272666564,1
2022-10-10 03:00:00,19457.843930907955,19460.285950363552,-1
2022-10-10 04:00:00,19458.12928727197,19459.997595751996,-1
2022-10-10 05:00:00,19439.91952484798,19449.72530561527,-1
2022-10-10 06:00:00,19421.379683231986,19437.8297955034,-1
2022-10-10 07:00:00,19414.68645548799,19431.18801450278,-1
2022-10-10 08:00:00,19352.557636991995,19394.29928459318,-1
2022-10-10 09:00:00,19341.905091327997,19380.899414667147,-1
2022-10-10 10:00:00,19317.103394218666,19360.28133927312,-1
2022-10-10 11:00:00,19319.135596145778,19353.539277587097,-1
2022-10-10 12:00:00,19349.423730763854,19363.80486348035,-1
2022-10-10 13:00:00,19335.71582050924,19353.713070120284,-1
2022-10-10 14:00:00,19307.843880339493,19335.23796646205,-1
2022-10-10 15:00:00,19292.462586892998,19321.867427105313,-1
2022-10-10 16:00:00,19240.608391262,19288.236985813437,-1
2022-10-10 17:00:00,19266.138927508004,19293.50298839281,-1
2022-10-10 18:00:00,19249.625951672002,19279.520626866844,-1
2022-10-10 19:00:00,19234.71730111467,19265.95324016378,-1
2022-10-10 20:00:00,19235.64486740978,19260.779923770366,-1
2022-10-10 21:00:00,19237.096578273187,19257.001755812118,-1
2022-10-10 22:00:00,19199.26438551546,19232.746891119004,-1
2022-10-10 23:00:00,19174.17625701031,19212.974729097365,-1
2022-10-11 00:00:00,19129.31750467354,19181.45205107966,-1
2022-10-11 01:00:00,19095.645003115693,19153.60622361063,-1
2022-10-11 02:00:00,19081.263335410462,19135.22327386324,-1
2022-10-11 03:00:00,19067.408890273644,19117.855405888105,-1
2022-10-11 04:00:00,19057.239260182432,19103.136241181175,-1
2022-10-11 05:00:00,19046.326173454956,19088.838742784596,-1
2022-10-11 06:00:00,19048.217448969972,19082.14078955103,-1
2022-10-11 07:00:00,19057.178299313317,19080.860645996298,-1
2022-10-11 08:00:00,19071.61886620888,19084.431437633335,-1
2022-10-11 09:00:00,19066.879244139254,19079.51663079091,-1
2022-10-11 10:00:00,19072.919496092836,19080.513607010744,-1
2022-10-11 11:00:00,19098.579664061894,19093.129314826972,1
2022-10-11 12:00:00,19113.11977604126,19102.051257585703,1
2022-10-11 13:00:00,19069.579850694176,19080.314665297392,-1
2022-10-11 14:00:00,19055.719900462784,19070.802907970592,-1
2022-10-11 15:00:00,19083.01326697519,19082.94783379412,1
2022-10-11 16:00:00,19103.975511316796,19094.393682195187,1
2022-10-11 17:00:00,19110.117007544533,19099.485739977878,1
2022-10-11 18:00:00,19062.744671696357,19075.579241800082,-1
2022-10-11 19:00:00,19038.929781130904,19060.255743290974,-1
2022-10-11 20:00:00,19030.41985408727,19051.73651723807,-1
2022-10-11 21:00:00,19020.97990272485,19042.711695922055,-1
2022-10-11 22:00:00,19025.186601816567,19041.055023936227,-1
2022-10-11 23:00:00,19035.124401211047,19043.59047412964,-1
2022-10-12 00:00:00,19051.416267474033,19050.93766065152,1
2022-10-12 01:00:00,19053.31084498269,19052.058085987606,1
2022-10-12 02:00:00,19055.57389665513,19053.52025217168,1
2022-10-12 03:00:00,19050.882597770087,19051.334751776827,-1
2022-10-12 04:00:00,19063.85506518006,19058.32843327195,1
2022-10-12 05:00:00,19078.20337678671,19067.159627222503,1
2022-10-12 06:00:00,19099.935584524475,19081.021513182048,1
2022-10-12 07:00:00,19101.090389682984,19085.09032896713,1
2022-10-12 08:00:00,19111.993593121988,19093.946632791285,1
2022-10-12 09:00:00,19128.76239541466,19106.374517738324,1
2022-10-12 10:00:00,19134.24159694311,19113.433696331354,1
2022-10-12 11:00:00,19125.227731295407,19112.30029699838,1
2022-10-12 12:00:00,19106.48515419694,19104.427515725944,1
2022-10-12 13:00:00,19107.65676946463,19105.44069468486,1
2022-10-12 14:00:00,19099.77117964309,19101.54238656034,-1
2022-10-12 15:00:00,19110.01411976206,19106.807407185734,1
2022-10-12 16:00:00,19103.376079841375,19103.769696788324,-1
2022-10-12 17:00:00,19096.71738656092,19100.06611555408,-1
2022-10-12 18:00:00,19100.644924373948,19101.5995490897,-1
2022-10-12 19:00:00,19111.196616249297,19107.181449255208,1
2022-10-12 20:00:00,19128.3977441662,19117.293913026988,1
2022-10-12 21:00:00,19142.431829444133,19126.96774702208,1
2022-10-12 22:00:00,19142.954552962758,19130.064520290794,1
2022-10-12 23:00:00,19144.63636864184,19133.32551660156,1
2022-10-13 00:00:00,19143.590912427895,19134.811786310365,1
2022-10-13 01:00:00,19129.32727495193,19128.627825163025,1
2022-10-13 02:00:00,19112.75151663462,19119.713675133382,-1
2022-10-13 03:00:00,19102.067677756415,19112.620279654584,-1
2022-10-13 04:00:00,19097.34511850428,19108.125683353748,-1
2022-10-13 05:00:00,19092.730079002853,19103.64828638034,-1
2022-10-13 06:00:00,19079.32005266857,19094.348597947548,-1
2022-10-13 07:00:00,19052.913368445712,19077.21248922981,-1
2022-10-13 08:00:00,19036.008912297144,19063.573854824386,-1
2022-10-13 09:00:00,19019.872608198097,19049.760426674497,-1
2022-10-13 10:00:00,18907.381738798733,18982.967621824588,-1
2022-10-13 11:00:00,18853.221159199158,18939.682599674663,-1
2022-10-13 12:00:00,18694.78077279944,18837.540308824722,-1
2022-10-13 13:00:00,18603.353848532963,18761.714798129316,-1
2022-10-13 14:00:00,18537.169232355307,18696.82119846944,-1
2022-10-13 15:00:00,18674.012821570206,18742.43552602045,-1
2022-10-13 16:00:00,18808.50854771347,18803.356339471276,1
2022-10-13 17:00:00,18921.905698475646,18866.146095931043,1
2022-10-13 18:00:00,19084.270465650432,18964.84680576176,1
2022-10-13 19:00:00,19176.480310433624,19036.85647744144,1
2022-10-13 20:00:00,19242.153540289084,19098.064390633903,1
2022-10-13 21:00:00,19291.902360192726,19151.398137791373,1
2022-10-13 22:00:00,19334.968240128484,19200.434840011123,1
2022-10-13 23:00:00,19345.14549341899,19230.446687281827,1
2022-10-14 00:00:00,19362.863662279327,19260.965471412404,1
2022-10-14 01:00:00,19526.642441519554,19368.826294791965,1
2022-10-14 02:00:00,19623.961627679702,19450.603332102513,1
2022-10-14 03:00:00,19684.741085119804,19515.27545353842,1
2022-10-14 04:00:00,19724.39405674654,19567.7162801678,1
2022-10-14 05:00:00,19748.262704497694,19609.22241104638,1
2022-10-14 06:00:00,19760.041802998465,19640.927427219765,1
2022-10-14 07:00:00,19717.761201998976,19639.522440452536,1
2022-10-14 08:00:00,19681.740801332653,19634.100178552075,1
2022-10-14 09:00:00,19668.16053422177,19635.354691542605,1
2022-10-14 10:00:00,19671.67368948118,19643.235656716675,1
2022-10-14 11:00:00,19643.88245965412,19633.24735549546,1
2022-10-14 12:00:00,19693.254973102747,19662.1114726781,1
2022-10-14 13:00:00,19681.336648735167,19661.273023100264,1
2022-10-14 14:00:00,19606.524432490114,19624.114291627488,-1
2022-10-14 15:00:00,19521.98295499341,19574.80260224067,-1
2022-10-14 16:00:00,19446.988636662274,19524.293038196913,-1
2022-10-14 17:00:00,19416.359091108185,19493.530667615654,-1
2022-10-14 18:00:00,19346.506060738793,19441.397818958263,-1
2022-10-14 19:00:00,19284.337373825863,19390.23457914767,-1
2022-10-14 20:00:00,19245.258249217244,19349.664655666274,-1
2022-10-14 21:00:00,19196.27216614483,19303.961990999676,-1
2022-10-14 22:00:00,19180.914777429887,19276.00526536337,-1
2022-10-14 23:00:00,19175.476518286592,19255.749762570027,-1
2022-10-15 00:00:00,19180.8843455244,19244.10435119366,-1
2022-10-15 01:00:00,19175.922897016266,19229.903560067538,-1
2022-10-15 02:00:00,19179.481931344177,19222.030185509804,-1
2022-10-15 03:00:00,19183.221287562785,19216.333788144384,-1
2022-10-15 04:00:00,19181.580858375193,19209.418553936313,-1
2022-10-15 05:00:00,19176.853905583463,19201.778816856982,-1
2022-10-15 06:00:00,19170.969270388974,19194.037213792075,-1
2022-10-15 07:00:00,19166.97951359265,19187.666811284424,-1
2022-10-15 08:00:00,19131.6863423951,19164.654663778165,-1
2022-10-15 09:00:00,19120.79089493007,19152.717452182133,-1
2022-10-15 10:00:00,19129.560596620046,19151.696097239925,-1
2022-10-15 11:00:00,19139.97373108003,19153.35135228721,-1
2022-10-15 12:00:00,19145.91582072002,19154.1601973259,-1
2022-10-15 13:00:00,19150.943880480016,19155.403797812098,-1
2022-10-15 14:00:00,19145.96258698668,19151.875834573533,-1
2022-10-15 15:00:00,19137.141724657788,19145.989319196528,-1
2022-10-15 16:00:00,19130.66114977186,19140.84580661534,-1
2022-10-15 17:00:00,19120.474099847906,19133.437478139822,-1
2022-10-15 18:00:00,19116.449399898607,19128.88520938713,-1
2022-10-15 19:00:00,19108.266266599072,19122.160625862194,-1
2022-10-15 20:00:00,19101.61084439938,19116.0041484327,-1
2022-10-15 21:00:00,19088.44056293292,19106.203394172207,-1
2022-10-15 22:00:00,19075.52704195528,19095.93004977726,-1
2022-10-15 23:00:00,19070.484694636856,19089.470040726846,-1
2022-10-16 00:00:00,19090.556463091238,19096.966396958327,-1
2022-10-16 01:00:00,19105.27097539416,19103.82705205681,1
2022-10-16 02:00:00,19105.547316929442,19104.24031531921,1
2022-10-16 03:00:00,19107.498211286296,19105.542076170263,1
2022-10-16 04:00:00,19113.9988075242,19109.443516866577,1
2022-10-16 05:00:00,19122.432538349465,19114.87196834538,1
2022-10-16 06:00:00,19122.621692232977,19116.34979228258,1
2022-10-16 07:00:00,19123.147794821984,19117.777102776658,1
2022-10-16 08:00:00,19134.731863214656,19125.072174999084,1
2022-10-16 09:00:00,19133.421242143104,19126.113597726522,1
2022-10-16 10:00:00,19128.64749476207,19124.83839813988,1
2022-10-16 11:00:00,19131.331663174715,19126.995053023536,1
2022-10-16 12:00:00,19128.854442116477,19126.432316110167,1
2022-10-16 13:00:00,19125.369628077653,19124.971894999228,1
2022-10-16 14:00:00,19123.67975205177,19124.122459544822,-1
2022-10-16 15:00:00,19131.986501367846,19128.57292144576,1
2022-10-16 16:00:00,19130.624334245233,19128.450572091984,1
2022-10-16 17:00:00,19128.916222830157,19127.914104438896,1
2022-10-16 18:00:00,19127.04414855344,19127.075176359096,-1
2022-10-16 19:00:00,19207.996099035627,19171.225144293803,1
2022-10-16 20:00:00,19245.330732690418,19198.275118058566,1
2022-10-16 21:00:00,19209.72048846028,19187.40691477519,1
2022-10-16 22:00:00,19236.41365897352,19206.02383936152,1
2022-10-16 23:00:00,19241.575772649016,19214.364959477603,1
2022-10-17 00:00:00,19234.383848432677,19215.38951229986,1
2022-10-17 01:00:00,19211.889232288453,19206.573237336248,1
2022-10-17 02:00:00,19205.759488192303,19204.196285093294,1
2022-10-17 03:00:00,19196.63965879487,19199.506051439967,-1
2022-10-17 04:00:00,19204.49310586325,19203.26858754179,1
2022-10-17 05:00:00,19224.22873724217,19214.256117079643,1
2022-10-17 06:00:00,19226.01915816145,19217.045913974252,1
2022-10-17 07:00:00,19245.6794387743,19229.40120234257,1
2022-10-17 08:00:00,19247.45295918287,19233.328256462104,1
2022-10-17 09:00:00,19274.168639455245,19250.468573468992,1
2022-10-17 10:00:00,19311.579092970165,19275.18337829281,1
2022-10-17 11:00:00,19358.652728646775,19307.4773095123,1
2022-10-17 12:00:00,19408.868485764517,19344.172344146424,1
2022-10-17 13:00:00,19464.112323843012,19386.068281574346,1
2022-10-17 14:00:00,19464.37488256201,19400.4013212881,1
2022-10-17 15:00:00,19484.416588374675,19422.964717417537,1
2022-10-17 16:00:00,19490.244392249784,19437.316586977984,1
2022-10-17 17:00:00,19497.92959483319,19451.131752981986,1
2022-10-17 18:00:00,19501.48639655546,19461.58052516708,1
2022-10-17 19:00:00,19507.424264370307,19472.0749751367,1
2022-10-17 20:00:00,19511.616176246873,19480.788616020935,1
2022-10-17 21:00:00,19510.910784164582,19486.00886765349,1
2022-10-17 22:00:00,19509.707189443056,19489.87998262558,1
2022-10-17 23:00:00,19520.004792962038,19499.101803966383,1
2022-10-18 00:00:00,19542.63652864136,19515.246930517947,1
2022-10-18 01:00:00,19537.75768576091,19517.565670423774,1
2022-10-18 02:00:00,19520.205123840606,19511.662821255813,1
2022-10-18 03:00:00,19526.770082560404,19516.796853754757,1
2022-10-18 04:00:00,19541.980055040272,19526.906516708437,1
2022-10-18 05:00:00,19542.986703360184,19530.196240943264,1
2022-10-18 06:00:00,19573.424468906793,19549.124197135396,1
2022-10-18 07:00:00,19600.882979271195,19568.51979765623,1
2022-10-18 08:00:00,19575.988652847467,19560.825288991462,1
2022-10-18 09:00:00,19557.75910189831,19553.638872811196,1
2022-10-18 10:00:00,19545.806067932208,19547.868168663706,-1
2022-10-18 11:00:00,19549.13737862147,19549.31031981576,-1
2022-10-18 12:00:00,19572.958252414315,19562.272079849256,1
2022-10-18 13:00:00,19560.272168276213,19557.29533805848,1
2022-10-18 14:00:00,19510.01477885081,19530.423458411482,-1
2022-10-18 15:00:00,19461.376519233876,19500.18282960939,-1
2022-10-18 16:00:00,19442.21767948925,19482.6768605895,-1
2022-10-18 17:00:00,19427.81178632617,19467.462885936864,-1
2022-10-18 18:00:00,19355.741190884113,19420.94236122107,-1
2022-10-18 19:00:00,19307.02746058941,19382.516477362693,-1
2022-10-18 20:00:00,19323.91830705961,19378.004390569477,-1
2022-10-18 21:00:00,19311.378871373076,19361.330865011387,-1
2022-10-18 22:00:00,19311.652580915383,19352.397980463862,-1
2022-10-18 23:00:00,19314.73505394359,19346.67107492498,-1
2022-10-19 00:00:00,19285.190035962394,19324.749061302256,-1
2022-10-19 01:00:00,19291.893357308265,19321.212868338207,-1
2022-10-19 02:00:00,19289.795571538845,19314.737801367624,-1
2022-10-19 03:00:00,19285.197047692564,19307.69456475533,-1
2022-10-19 04:00:00,19279.831365128375,19300.677371163452,-1
2022-10-19 05:00:00,19268.85424341892,19290.899667315553,-1
2022-10-19 06:00:00,19240.269495612614,19271.299727803635,-1
2022-10-19 07:00:00,19230.179663741743,19260.15432274843,-1
2022-10-19 08:00:00,19216.15310916116,19247.053536794167,-1
2022-10-19 09:00:00,19230.735406107444,19249.389257377043,-1
2022-10-19 10:00:00,19223.056937404963,19241.8093923994,-1
2022-10-19 11:00:00,19213.10462493664,19232.97132105405,-1
2022-10-19 12:00:00,19194.269749957763,19219.085626316948,-1
2022-10-19 13:00:00,19168.51316663851,19200.52460335023,-1
2022-10-19 14:00:00,19160.675444425673,19190.429220922913,-1
2022-10-19 15:00:00,19193.71696295045,19203.042089846018,-1
2022-10-19 16:00:00,19186.844641966967,19197.598073510377,-1
2022-10-19 17:00:00,19182.863094644646,19193.471151053942,-1
2022-10-19 18:00:00,19182.1087297631,19191.130941771404,-1
2022-10-19 19:00:00,19195.9391531754,19197.034406903873,-1
2022-10-19 20:00:00,19192.992768783603,19195.22815110317,-1
2022-10-19 21:00:00,19190.59517918907,19193.51394181168,-1
2022-10-19 22:00:00,19172.396786126046,19183.056861482284,-1
2022-10-19 23:00:00,19153.8311907507,19170.991977576414,-1
2022-10-20 00:00:00,19090.354127167135,19133.24798165343,-1
2022-10-20 01:00:00,19072.302751444757,19115.602894080075,-1
2022-10-20 02:00:00,19065.93516762984,19104.256913338242,-1
2022-10-20 03:00:00,19055.02344508656,19091.33747454947,-1
2022-10-20 04:00:00,19094.648963391042,19106.3488428132,-1
2022-10-20 05:00:00,19106.26597559403,19110.55814411989,-1
2022-10-20 06:00:00,19112.71065039602,19113.29302700718,-1
2022-10-20 07:00:00,19121.14043359735,19117.785203914966,1
2022-10-20 08:00:00,19115.493622398233,19115.315166839515,1
2022-10-20 09:00:00,19136.329081598822,19126.71240923233,1
2022-10-20 10:00:00,19154.51938773255,19138.382880280995,1
2022-10-20 11:00:00,19169.346258488367,19149.404174775358,1
2022-10-20 12:00:00,19155.097505658912,19145.257961179836,1
2022-10-20 13:00:00,19157.731670439276,19148.483786419863,1
2022-10-20 14:00:00,19210.58778029285,19178.995825252616,1
2022-10-20 15:00:00,19221.825186861905,19190.86931157032,1
2022-10-20 16:00:00,19205.683457907937,19187.69307310299,1
2022-10-20 17:00:00,19167.65563860529,19170.22160526608,-1
2022-10-20 18:00:00,19130.003759070194,19149.217677035882,-1
2022-10-20 19:00:00,19105.269172713462,19132.23264484754,-1
2022-10-20 20:00:00,19077.27944847564,19112.063073057077,-1
2022-10-20 21:00:00,19072.519632317097,19103.14251431943,-1
2022-10-20 22:00:00,19057.046421544732,19089.134784443166,-1
2022-10-20 23:00:00,19049.597614363156,19079.237550908045,-1
2022-10-21 00:00:00,19046.265076242104,19072.030723470216,-1
2022-10-21 01:00:00,19050.11005082807,19069.443319202903,-1
2022-10-21 02:00:00,19067.340033885383,19075.326352075102,-1
2022-10-21 03:00:00,19059.560022590256,19069.63065169781,-1
2022-10-21 04:00:00,19053.04001506017,19064.243260480027,-1
2022-10-21 05:00:00,19046.993343373448,19058.90812221093,-1
2022-10-21 06:00:00,19040.462228915632,19053.179372718034,-1
2022-10-21 07:00:00,19033.441485943757,19047.037668587483,-1
2022-10-21 08:00:00,19013.294323962506,19033.576274298848,-1
2022-10-21 09:00:00,19009.596215975005,19027.871497153603,-1
2022-10-21 10:00:00,19004.197477316673,19021.60395221658,-1
2022-10-21 11:00:00,18980.898318211115,19005.730506359017,-1
2022-10-21 12:00:00,18943.96554547408,18981.07041429374,-1
2022-10-21 13:00:00,18980.64369698272,18994.330338967604,-1
2022-10-21 14:00:00,18975.89579798848,18989.252095518947,-1
2022-10-21 15:00:00,19036.830531992324,19020.060805424593,1
2022-10-21 16:00:00,19063.520354661552,19037.66793171103,1
2022-10-21 17:00:00,19089.013569774368,19056.27376230902,1
2022-10-21 18:00:00,19102.775713182913,19069.733078252833,1
2022-10-21 19:00:00,19128.11714212194,19089.563427661407,1
2022-10-21 20:00:00,19141.444761414627,19103.842804450243,1
2022-10-21 21:00:00,19142.963174276418,19111.507749095654,1
2022-10-21 22:00:00,19155.275449517612,19123.942703805533,1
2022-10-21 23:00:00,19153.816966345075,19128.844030386343,1
2022-10-22 00:00:00,19154.81131089672,19133.92693395246,1
2022-10-22 01:00:00,19152.77420726448,19136.612945961104,1
2022-10-22 02:00:00,19141.44947150965,19133.37422851363,1
2022-10-22 03:00:00,19141.632981006434,19134.94255060206,1
2022-10-22 04:00:00,19140.38865400429,19135.48026867441,1
2022-10-22 05:00:00,19138.025769336193,19135.083856188154,1
2022-10-22 06:00:00,19137.58384622413,19135.37770051758,1
2022-10-22 07:00:00,19143.48923081609,19138.99993678711,1
2022-10-22 08:00:00,19144.959487210726,19140.618130098544,1
2022-10-22 09:00:00,19140.639658140484,19139.051197353354,1
2022-10-22 10:00:00,19145.959772093658,19142.24188874365,1
2022-10-22 11:00:00,19153.60651472911,19147.088818062988,1
2022-10-22 12:00:00,19160.237676486075,19151.890851142445,1
2022-10-22 13:00:00,19167.79178432405,19157.528878207453,1
2022-10-22 14:00:00,19187.327856216034,19170.05090035155,1
2022-10-22 15:00:00,19199.45190414402,19179.805282105815,1
2022-10-22 16:00:00,19194.634602762682,19180.749776268392,1
2022-10-22 17:00:00,19177.05640184179,19173.68618058323,1
2022-10-22 18:00:00,19171.570934561194,19171.30687502264,1
2022-10-22 19:00:00,19172.747289707462,19171.996534109432,1
2022-10-22 20:00:00,19184.098193138307,19178.324436998624,1
2022-10-22 21:00:00,19187.73212875887,19181.356357544326,1
2022-10-22 22:00:00,19186.854752505915,19182.03701980899,1
2022-10-22 23:00:00,19189.60316833728,19184.412107116445,1
2022-10-23 00:00:00,19188.602112224853,19184.809905822545,1
2022-10-23 01:00:00,19182.56807481657,19182.2081047639,1
2022-10-23 02:00:00,19183.812049877713,19182.95208571592,1
2022-10-23 03:00:00,19185.508033251812,19184.03352467666,1
2022-10-23 04:00:00,19182.438688834543,19182.6274292809,-1
2022-10-23 05:00:00,19177.425792556365,19179.85880577528,-1
2022-10-23 06:00:00,19174.017195037577,19177.557204725228,-1
2022-10-23 07:00:00,19166.54479669172,19172.837712957004,-1
2022-10-23 08:00:00,19168.796531127813,19172.92176514664,-1
2022-10-23 09:00:00,19170.16435408521,19172.91780784725,-1
2022-10-23 10:00:00,19166.77623605681,19170.569115511385,-1
2022-10-23 11:00:00,19158.51749070454,19165.37473087295,-1
2022-10-23 12:00:00,19153.311660469695,19161.288416168776,-1
2022-10-23 13:00:00,19158.607773646465,19162.72688595627,-1
2022-10-23 14:00:00,19166.271849097644,19166.158361236947,1
2022-10-23 15:00:00,19171.04789939843,19168.78411373932,1
2022-10-23 16:00:00,19170.331932932288,19168.805183968532,1
2022-10-23 17:00:00,19269.787955288193,19223.33151415607,1
2022-10-23 18:00:00,19324.69197019213,19261.72578430951,1
2022-10-23 19:00:00,19380.527980128085,19303.630187162325,1
2022-10-23 20:00:00,19417.11865341872,19337.570153132812,1
2022-10-23 21:00:00,19455.77910227915,19373.12103438139,1
2022-10-23 22:00:00,19498.55273485277,19411.480846312046,1
2022-10-23 23:00:00,19519.26848990185,19438.611601528035,1
2022-10-24 00:00:00,19516.312326601234,19451.664037613846,1
2022-10-24 01:00:00,19479.708217734158,19443.452394411328,1
2022-10-24 02:00:00,19455.205478489443,19436.679231791088,1
2022-10-24 03:00:00,19431.470318992964,19427.101189647252,1
2022-10-24 04:00:00,19397.246879328643,19409.228246075025,-1
2022-10-24 05:00:00,19374.064586219098,19394.404928606837,-1
2022-10-24 06:00:00,19344.3430574794,19374.49494158741,-1
2022-10-24 07:00:00,19335.695371652935,19364.29586129879,-1
2022-10-24 08:00:00,19333.79691443529,19358.060250153554,-1
2022-10-24 09:00:00,19347.56460962353,19361.15838648927,-1
2022-10-24 10:00:00,19363.609739749023,19367.438679854855,-1
2022-10-24 11:00:00,19379.93982649935,19375.649828972153,1
2022-10-24 12:00:00,19374.926550999568,19373.69531461358,1
2022-10-24 13:00:00,19363.88436733305,19367.896166502018,-1
2022-10-24 14:00:00,19330.822911555366,19349.133227138016,-1
2022-10-24 15:00:00,19317.781941036912,19338.69082220383,-1
2022-10-24 16:00:00,19299.554627357942,19324.947036348585,-1
2022-10-24 17:00:00,19291.83641823863,19316.120302467025,-1
2022-10-24 18:00:00,19303.157612159084,19317.88024747302,-1
2022-10-24 19:00:00,19314.07174143939,19321.15656611429,-1
2022-10-24 20:00:00,19333.047827626262,19330.21900863896,1
2022-10-24 21:00:00,19341.131885084174,19335.14282525006,1
2022-10-24 22:00:00,19343.654590056118,19337.607766113684,1
2022-10-24 23:00:00,19335.136393370747,19334.06089954756,1
2022-10-25 00:00:00,19323.99092891383,19328.177099629822,-1
2022-10-25 01:00:00,19312.227285942554,19320.999445151672,-1
2022-10-25 02:00:00,19309.151523961704,19317.726818760457,-1
2022-10-25 03:00:00,19317.00101597447,19320.449215349465,-1
2022-10-25 04:00:00,19321.86734398298,19322.47663074047,-1
2022-10-25 05:00:00,19324.778229321986,19323.953606969477,1
2022-10-25 06:00:00,19322.852152881325,19323.052951156846,-1
2022-10-25 07:00:00,19314.201435254217,19318.297869128328,-1
2022-10-25 08:00:00,19304.43429016948,19312.225529286814,-1
2022-10-25 09:00:00,19287.85619344632,19301.766342143754,-1
2022-10-25 10:00:00,19287.370795630883,19298.97246175398,-1
2022-10-25 11:00:00,19288.58053042059,19297.522923253255,-1
2022-10-25 12:00:00,19297.387020280396,19300.700573570844,-1
2022-10-25 13:00:00,19354.724680186933,19331.373196557965,1
2022-10-25 14:00:00,19396.04978679129,19358.15988809288,1
2022-10-25 15:00:00,19510.79985786086,19427.639908439625,1
2022-10-25 16:00:00,19609.199905240574,19496.432652359694,1
2022-10-25 17:00:00,19775.666603493715,19607.735806476114,1
2022-10-25 18:00:00,19937.744402329146,19726.674750753184,1
2022-10-25 19:00:00,20047.429601552765,19824.87934152533,1
2022-10-25 20:00:00,20091.619734368513,19889.44673397527,1
2022-10-25 21:00:00,20134.24648957901,19949.45641870704,1
2022-10-25 22:00:00,20107.197659719342,19968.30070621485,1
2022-10-25 23:00:00,20094.231773146228,19986.482395993968,1
2022-10-26 00:00:00,20114.621182097486,20017.19468763143,1
2022-10-26 01:00:00,20149.647454731657,20054.013835334805,1
2022-10-26 02:00:00,20166.36496982111,20080.520410728477,1
2022-10-26 03:00:00,20190.443313214073,20109.262154232387,1
2022-10-26 04:00:00,20190.995542142715,20124.32358073559,1
2022-10-26 05:00:00,20187.36369476181,20134.46474787457,1
2022-10-26 06:00:00,20194.475796507875,20147.962066442826,1
